ship_key,Ship Date,Ship Mode
1,2017-11-11,Second Class
2,2017-06-16,Second Class
3,2016-10-18,Standard Class
4,2015-06-14,Standard Class
5,2018-04-20,Standard Class
6,2017-12-10,Standard Class
7,2016-11-26,Standard Class
8,2015-11-18,Standard Class
9,2015-05-15,Second Class
10,2015-09-01,Second Class
11,2017-12-13,Standard Class
12,2018-07-18,Second Class
13,2016-09-30,Standard Class
14,2017-01-20,Second Class
15,2016-09-21,Standard Class
16,2018-10-23,Second Class
17,2017-12-10,First Class
18,2016-12-31,Standard Class
19,2018-09-15,Standard Class
20,2017-07-22,Standard Class
21,2018-09-23,Standard Class
22,2017-03-13,First Class
23,2015-10-25,Second Class
24,2017-06-25,Standard Class
25,2016-04-22,Standard Class
26,2017-12-17,Standard Class
27,2017-06-18,First Class
28,2016-11-30,Standard Class
29,2016-05-05,Standard Class
30,2015-12-10,Standard Class
31,2017-06-06,First Class
32,2017-09-23,Standard Class
33,2018-09-17,Second Class
34,2016-05-02,Standard Class
35,2018-12-11,First Class
36,2015-12-01,Second Class
37,2017-06-15,First Class
38,2015-10-16,Standard Class
39,2016-09-08,Standard Class
40,2018-11-16,First Class
41,2018-05-30,Second Class
42,2018-11-02,Standard Class
43,2017-04-10,Second Class
44,2017-09-22,Standard Class
45,2016-02-05,Second Class
46,2018-11-12,Standard Class
47,2018-11-11,Second Class
48,2018-06-20,First Class
49,2017-09-11,Standard Class
50,2017-09-02,Standard Class
51,2017-12-04,Second Class
52,2016-11-17,Standard Class
53,2018-11-28,Standard Class
54,2016-10-20,Standard Class
55,2018-12-30,Standard Class
56,2017-11-10,Standard Class
57,2015-08-27,Second Class
58,2016-03-06,Standard Class
59,2016-04-10,Standard Class
60,2015-12-28,Second Class
61,2015-09-25,Standard Class
62,2017-11-10,Second Class
63,2018-02-05,First Class
64,2017-10-19,Standard Class
65,2017-09-07,Second Class
66,2018-12-27,Standard Class
67,2016-09-12,Standard Class
68,2015-10-28,Standard Class
69,2017-12-09,Standard Class
70,2017-03-16,First Class
71,2016-06-02,First Class
72,2016-06-03,Standard Class
73,2015-03-06,Second Class
74,2017-11-24,Standard Class
75,2017-05-12,First Class
76,2016-12-31,Second Class
77,2017-11-20,Standard Class
78,2017-11-11,Standard Class
79,2015-09-12,Standard Class
80,2015-08-09,Standard Class
81,2015-09-19,Standard Class
82,2018-04-25,Second Class
83,2016-11-23,Second Class
84,2016-12-19,Standard Class
85,2015-12-09,Second Class
86,2015-11-24,Second Class
87,2017-12-02,Standard Class
88,2015-08-30,Standard Class
89,2016-10-14,First Class
90,2016-11-06,Standard Class
91,2015-03-25,Standard Class
92,2018-11-13,Standard Class
93,2018-07-13,Standard Class
94,2018-06-29,Standard Class
95,2015-08-05,First Class
96,2018-12-21,Second Class
97,2018-06-07,Standard Class
98,2018-12-14,Standard Class
99,2018-12-07,Standard Class
100,2016-02-13,Second Class
101,2016-01-09,Standard Class
102,2017-11-01,Standard Class
103,2016-12-27,First Class
104,2016-08-16,Standard Class
105,2016-03-04,Standard Class
106,2015-09-17,Standard Class
107,2018-04-12,Standard Class
108,2018-11-16,Standard Class
109,2017-06-09,Second Class
110,2015-06-06,Second Class
111,2017-12-15,Second Class
112,2017-09-17,Standard Class
113,2017-12-13,First Class
114,2016-12-04,Standard Class
115,2018-12-03,Second Class
116,2018-06-12,Standard Class
117,2015-09-21,Second Class
118,2017-06-13,Standard Class
119,2016-11-15,Standard Class
120,2018-06-20,Standard Class
121,2017-01-28,Standard Class
122,2018-12-13,Standard Class
123,2019-01-02,Second Class
124,2016-07-31,First Class
125,2018-09-17,First Class
126,2018-10-17,Standard Class
127,2016-09-28,Second Class
128,2016-10-02,Standard Class
129,2017-12-20,Second Class
130,2017-11-24,Second Class
131,2015-12-28,First Class
132,2017-11-03,Standard Class
133,2018-11-23,Standard Class
134,2016-05-09,Second Class
135,2016-01-04,Standard Class
136,2015-06-06,Standard Class
137,2018-04-17,First Class
138,2017-09-14,Second Class
139,2015-10-03,Standard Class
140,2015-08-16,Standard Class
141,2015-12-30,First Class
142,2015-11-09,Standard Class
143,2015-09-24,Standard Class
144,2017-04-27,Standard Class
145,2018-11-05,Second Class
146,2017-09-01,First Class
147,2017-04-29,Second Class
148,2016-09-04,Second Class
149,2015-07-17,Standard Class
150,2016-06-26,Second Class
151,2015-04-17,Second Class
152,2016-12-24,Standard Class
153,2018-06-19,Standard Class
154,2018-07-12,Standard Class
155,2017-09-03,First Class
156,2017-04-13,Standard Class
157,2017-04-28,Standard Class
158,2018-03-11,First Class
159,2018-10-01,Standard Class
160,2015-09-29,Standard Class
161,2017-10-21,Same Day
162,2018-06-04,Standard Class
163,2015-07-27,Standard Class
164,2017-10-01,First Class
165,2018-09-01,Standard Class
166,2017-10-29,First Class
167,2016-06-29,Second Class
168,2016-12-02,Standard Class
169,2016-12-07,Standard Class
170,2015-11-26,First Class
171,2018-12-15,Standard Class
172,2015-09-23,Second Class
173,2015-06-10,Second Class
174,2018-07-05,Standard Class
175,2018-10-19,Second Class
176,2016-11-04,Standard Class
177,2017-09-10,Second Class
178,2015-12-26,First Class
179,2015-04-20,Standard Class
180,2018-12-29,Standard Class
181,2018-12-12,Standard Class
182,2018-11-07,Standard Class
183,2018-06-28,Standard Class
184,2017-04-18,Standard Class
185,2018-11-10,Standard Class
186,2018-03-09,Standard Class
187,2015-06-25,First Class
188,2018-10-23,Standard Class
189,2018-08-23,Second Class
190,2018-11-26,Second Class
191,2015-09-13,First Class
192,2018-10-08,Standard Class
193,2017-04-21,Standard Class
194,2017-06-07,First Class
195,2015-12-25,Standard Class
196,2017-06-14,Second Class
197,2018-09-19,Standard Class
198,2018-01-23,Second Class
199,2018-03-25,Second Class
200,2017-04-03,Second Class
201,2018-10-24,Standard Class
202,2015-02-18,Standard Class
203,2017-10-01,Standard Class
204,2016-12-22,Standard Class
205,2017-04-29,Standard Class
206,2016-01-24,Standard Class
207,2018-04-04,Standard Class
208,2015-11-11,Second Class
209,2017-07-19,Standard Class
210,2017-11-02,Standard Class
211,2017-07-02,Standard Class
212,2015-10-10,Standard Class
213,2018-06-13,First Class
214,2015-10-31,First Class
215,2015-06-13,Second Class
216,2017-05-14,Standard Class
217,2017-03-21,Second Class
218,2017-07-31,Standard Class
219,2017-06-04,Standard Class
220,2018-11-15,Second Class
221,2016-03-22,Standard Class
222,2018-11-27,First Class
223,2017-10-23,First Class
224,2018-12-25,Standard Class
225,2018-01-27,Standard Class
226,2016-03-26,Standard Class
227,2018-01-25,First Class
228,2017-05-23,First Class
229,2017-01-02,Standard Class
230,2018-10-26,Standard Class
231,2016-09-07,Standard Class
232,2016-11-09,Second Class
233,2018-09-11,Standard Class
234,2017-06-01,Second Class
235,2017-07-16,Standard Class
236,2018-09-08,Second Class
237,2016-12-08,Standard Class
238,2016-12-11,Standard Class
239,2015-02-03,First Class
240,2017-07-17,First Class
241,2016-12-23,Standard Class
242,2015-05-16,Standard Class
243,2018-11-22,First Class
244,2016-11-17,Second Class
245,2017-04-17,Second Class
246,2018-09-12,First Class
247,2018-07-03,Second Class
248,2015-03-07,Second Class
249,2017-06-15,Standard Class
250,2018-11-22,Second Class
251,2015-09-18,Second Class
252,2016-12-09,First Class
253,2018-12-10,First Class
254,2019-01-04,Standard Class
255,2017-11-07,Standard Class
256,2016-09-22,Second Class
257,2018-07-26,Standard Class
258,2016-09-14,Standard Class
259,2018-12-05,Standard Class
260,2016-07-09,Standard Class
261,2017-03-24,Standard Class
262,2015-01-13,Standard Class
263,2015-08-15,Standard Class
264,2017-07-16,First Class
265,2017-07-21,Standard Class
266,2015-03-19,Standard Class
267,2015-05-27,Standard Class
268,2017-05-01,First Class
269,2017-09-13,Second Class
270,2018-11-17,Second Class
271,2015-12-31,Standard Class
272,2016-12-03,Standard Class
273,2018-05-23,Standard Class
274,2018-12-21,Standard Class
275,2017-12-13,Second Class
276,2018-09-26,Second Class
277,2016-10-09,Second Class
278,2017-08-21,Standard Class
279,2017-05-25,Standard Class
280,2017-12-22,Standard Class
281,2018-08-03,Second Class
282,2018-06-15,Standard Class
283,2018-07-25,Standard Class
284,2019-01-05,Standard Class
285,2017-04-08,Standard Class
286,2017-12-16,Second Class
287,2017-10-29,Standard Class
288,2018-06-23,Standard Class
289,2017-08-28,Standard Class
290,2017-09-19,Same Day
291,2016-08-28,Standard Class
292,2017-03-30,Standard Class
293,2017-11-04,Same Day
294,2018-06-10,Second Class
295,2018-06-13,Standard Class
296,2018-06-22,Standard Class
297,2018-12-08,First Class
298,2018-03-23,Standard Class
299,2018-11-04,Same Day
300,2015-07-08,First Class
301,2015-06-23,Second Class
302,2016-04-02,Standard Class
303,2016-05-17,First Class
304,2018-09-08,Standard Class
305,2017-11-08,Second Class
306,2016-04-14,Standard Class
307,2015-12-04,First Class
308,2015-04-07,First Class
309,2018-09-07,Standard Class
310,2018-05-24,Standard Class
311,2015-07-06,Second Class
312,2015-01-14,First Class
313,2018-09-29,Standard Class
314,2015-06-07,Standard Class
315,2017-02-18,Standard Class
316,2017-12-19,Standard Class
317,2015-10-13,Standard Class
318,2017-07-12,Standard Class
319,2018-09-20,Standard Class
320,2017-12-06,First Class
321,2018-01-25,Standard Class
322,2015-01-08,Standard Class
323,2017-09-01,Standard Class
324,2015-05-27,Same Day
325,2017-03-22,Second Class
326,2018-10-06,Standard Class
327,2017-04-09,First Class
328,2016-12-12,Standard Class
329,2016-01-02,Standard Class
330,2018-07-28,Standard Class
331,2018-09-22,Standard Class
332,2016-09-05,Standard Class
333,2016-02-13,Standard Class
334,2015-01-15,Second Class
335,2015-05-20,Standard Class
336,2017-05-24,Standard Class
337,2018-02-05,Standard Class
338,2015-07-06,Standard Class
339,2016-08-23,First Class
340,2016-10-06,Second Class
341,2016-05-28,Standard Class
342,2018-03-21,Second Class
343,2016-12-16,Standard Class
344,2016-06-30,Standard Class
345,2017-05-20,Same Day
346,2015-09-26,Standard Class
347,2018-09-26,Standard Class
348,2016-12-26,First Class
349,2018-02-23,First Class
350,2017-08-23,Second Class
351,2017-03-17,Standard Class
352,2018-04-24,First Class
353,2015-11-07,Standard Class
354,2016-02-05,First Class
355,2015-10-15,First Class
356,2018-05-14,Same Day
357,2016-03-23,First Class
358,2017-09-19,Standard Class
359,2015-07-02,Standard Class
360,2018-06-27,Standard Class
361,2015-05-15,Standard Class
362,2018-08-28,Standard Class
363,2018-06-21,Second Class
364,2017-07-27,Standard Class
365,2015-09-13,Second Class
366,2018-11-11,Standard Class
367,2017-03-12,Standard Class
368,2016-11-25,Standard Class
369,2017-11-09,First Class
370,2016-10-17,Standard Class
371,2018-01-06,Standard Class
372,2015-02-12,Standard Class
373,2017-06-25,Second Class
374,2017-02-24,Standard Class
375,2015-08-08,Standard Class
376,2018-04-15,Standard Class
377,2015-06-16,Standard Class
378,2017-01-07,Second Class
379,2015-01-15,Standard Class
380,2017-10-02,First Class
381,2015-04-10,Standard Class
382,2017-09-05,First Class
383,2016-10-20,First Class
384,2015-12-15,Standard Class
385,2018-08-29,Standard Class
386,2017-01-21,Standard Class
387,2015-09-21,Standard Class
388,2018-12-02,Second Class
389,2016-10-13,Standard Class
390,2018-12-23,Same Day
391,2017-10-24,First Class
392,2015-05-04,Standard Class
393,2016-04-28,Second Class
394,2018-07-02,Standard Class
395,2018-10-19,Standard Class
396,2015-12-16,Standard Class
397,2018-06-26,Standard Class
398,2018-06-27,First Class
399,2017-11-12,First Class
400,2017-10-06,Second Class
401,2015-09-15,Standard Class
402,2018-10-31,Second Class
403,2017-04-12,First Class
404,2018-11-13,First Class
405,2017-04-12,Standard Class
406,2019-01-03,Standard Class
407,2016-06-07,Standard Class
408,2018-11-29,First Class
409,2015-06-21,Standard Class
410,2017-03-11,Standard Class
411,2015-12-12,Standard Class
412,2016-04-15,Standard Class
413,2017-09-20,Standard Class
414,2015-09-16,First Class
415,2016-10-09,Standard Class
416,2018-09-06,Standard Class
417,2017-06-24,Standard Class
418,2018-11-06,First Class
419,2016-12-17,Standard Class
420,2017-06-20,First Class
421,2017-12-20,Standard Class
422,2016-07-28,First Class
423,2018-12-02,Standard Class
424,2018-04-07,Standard Class
425,2019-01-01,Standard Class
426,2018-12-04,Standard Class
427,2018-05-18,Second Class
428,2016-09-22,Same Day
429,2018-11-19,Standard Class
430,2016-12-01,Standard Class
431,2017-09-04,First Class
432,2015-09-24,Second Class
433,2018-04-11,First Class
